timestamp,LIC103.SV,LIC103.MODE,LIC103.MV,LIC103.PV
2026-01-31 11:09:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:10:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:10:10,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 11:10:20,44.289,2.0,0.06869137,44.28900146484375
2026-01-31 11:10:30,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:10:40,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:10:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:11:00,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:11:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:11:20,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:11:30,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:11:40,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 11:11:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:12:00,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 11:12:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:12:20,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 11:12:30,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:12:40,44.28675,2.0,0.06869137,44.28675079345703
2026-01-31 11:12:50,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:13:00,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:13:10,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:13:20,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:13:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:13:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:13:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:14:00,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:14:10,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:14:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:14:30,44.2755,2.0,0.06869137,44.2755012512207
2026-01-31 11:14:40,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:14:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:15:00,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:15:10,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:15:20,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:15:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:15:40,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:15:50,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:16:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:16:10,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:16:20,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:16:30,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:16:40,44.30025,2.0,0.06869137,44.30025100708008
2026-01-31 11:16:50,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:17:00,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:17:10,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:17:20,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:17:30,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:17:40,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:17:50,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 11:18:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:18:10,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:18:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:18:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:18:40,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:18:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:19:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:19:10,44.30025,2.0,0.06869137,44.30025100708008
2026-01-31 11:19:20,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:19:30,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:19:40,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:19:50,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:20:00,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:20:10,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:20:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:20:30,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:20:40,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 11:20:50,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:21:00,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:21:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:21:20,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:21:30,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:21:40,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:21:50,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:22:00,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 11:22:10,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:22:20,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 11:22:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:22:40,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:22:50,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:23:00,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:23:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:23:20,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:23:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:23:40,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:23:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:24:00,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:24:10,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:24:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:24:30,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:24:40,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:24:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:25:00,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:25:10,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:25:20,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:25:30,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 11:25:40,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:25:50,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 11:26:00,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:26:10,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:26:20,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:26:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:26:40,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:26:50,44.2845,2.0,0.06869137,44.28450012207031
2026-01-31 11:27:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:27:10,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:27:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:27:30,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:27:40,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:27:50,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:28:00,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:28:10,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:28:20,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:28:30,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:28:40,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:28:50,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:29:00,44.30025,2.0,0.06869137,44.30025100708008
2026-01-31 11:29:10,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 11:29:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:29:30,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:29:40,44.302498,2.0,0.06869137,44.30249786376953
2026-01-31 11:29:50,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 11:30:00,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:30:10,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:30:20,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:30:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:30:40,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:30:50,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:31:00,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 11:31:10,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:31:20,44.315998,2.0,0.06869137,44.31599807739258
2026-01-31 11:31:30,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:31:40,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:31:50,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 11:32:00,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:32:10,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:32:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:32:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:32:40,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:32:50,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:33:00,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:33:10,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:33:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:33:30,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:33:40,44.33175,2.0,0.06869137,44.33174896240234
2026-01-31 11:33:50,44.32725,2.0,0.06869137,44.32725143432617
2026-01-31 11:34:00,44.32275,2.0,0.06869137,44.322750091552734
2026-01-31 11:34:10,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:34:20,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:34:30,44.302498,2.0,0.06869137,44.30249786376953
2026-01-31 11:34:40,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:34:50,44.315998,2.0,0.06869137,44.31599807739258
2026-01-31 11:35:00,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:35:10,44.30025,2.0,0.06869137,44.30025100708008
2026-01-31 11:35:20,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:35:30,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:35:40,44.302498,2.0,0.06869137,44.30249786376953
2026-01-31 11:35:50,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:36:00,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 11:36:10,44.298,2.0,0.06869137,44.29800033569336
2026-01-31 11:36:20,44.302498,2.0,0.06869137,44.30249786376953
2026-01-31 11:36:30,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:36:40,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:36:50,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:37:00,44.28225,2.0,0.06869137,44.2822494506836
2026-01-31 11:37:10,44.315998,2.0,0.06869137,44.31599807739258
2026-01-31 11:37:20,44.3115,2.0,0.06869137,44.311500549316406
2026-01-31 11:37:30,44.315998,2.0,0.06869137,44.31599807739258
2026-01-31 11:37:40,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:37:50,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:38:00,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:38:10,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:38:20,44.29575,2.0,0.06869137,44.29574966430664
2026-01-31 11:38:30,44.2935,2.0,0.06869137,44.29349899291992
2026-01-31 11:38:40,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:38:50,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:39:00,44.313747,2.0,0.06869137,44.31374740600586
2026-01-31 11:39:10,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:39:20,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:39:30,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:39:40,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:39:50,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:40:00,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 11:40:10,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:40:20,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:40:30,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:40:40,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:40:50,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:41:00,44.302498,2.0,0.06869137,44.30249786376953
2026-01-31 11:41:10,44.291252,2.0,0.06869137,44.29125213623047
2026-01-31 11:41:20,44.302498,2.0,0.06869137,44.30249786376953
2026-01-31 11:41:30,44.3295,2.0,0.06869137,44.329498291015625
2026-01-31 11:41:40,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:41:50,44.3295,2.0,0.06869137,44.329498291015625
2026-01-31 11:42:00,44.34075,2.0,0.06869137,44.34075164794922
2026-01-31 11:42:10,44.315998,2.0,0.06869137,44.31599807739258
2026-01-31 11:42:20,44.315998,2.0,0.06869137,44.31599807739258
2026-01-31 11:42:30,44.313747,2.0,0.06869137,44.31374740600586
2026-01-31 11:42:40,44.3295,2.0,0.06869137,44.329498291015625
2026-01-31 11:42:50,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:43:00,44.3115,2.0,0.06869137,44.311500549316406
2026-01-31 11:43:10,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:43:20,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:43:30,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:43:40,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:43:50,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:44:00,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:44:10,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:44:20,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:44:30,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:44:40,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:44:50,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:45:00,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:45:10,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:45:20,44.32275,2.0,0.06869137,44.322750091552734
2026-01-31 11:45:30,44.3295,2.0,0.06869137,44.329498291015625
2026-01-31 11:45:40,44.3385,2.0,0.06869137,44.3385009765625
2026-01-31 11:45:50,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:46:00,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:46:10,44.315998,2.0,0.06869137,44.31599807739258
2026-01-31 11:46:20,44.30475,2.0,0.06869137,44.30474853515625
2026-01-31 11:46:30,44.302498,2.0,0.06869137,44.30249786376953
2026-01-31 11:46:40,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:46:50,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:47:00,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:47:10,44.307,2.0,0.06869137,44.30699920654297
2026-01-31 11:47:20,44.315998,2.0,0.06869137,44.31599807739258
2026-01-31 11:47:30,44.33175,2.0,0.06869137,44.33174896240234
2026-01-31 11:47:40,44.33175,2.0,0.06869137,44.33174896240234
2026-01-31 11:47:50,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:48:00,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:48:10,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:48:20,44.3295,2.0,0.06869137,44.329498291015625
2026-01-31 11:48:30,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:48:40,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:48:50,44.334,2.0,0.06869137,44.33399963378906
2026-01-31 11:49:00,44.33175,2.0,0.06869137,44.33174896240234
2026-01-31 11:49:10,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:49:20,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:49:30,44.32275,2.0,0.06869137,44.322750091552734
2026-01-31 11:49:40,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:49:50,44.345253,2.0,0.06869137,44.345252990722656
2026-01-31 11:50:00,44.33175,2.0,0.06869137,44.33174896240234
2026-01-31 11:50:10,44.33175,2.0,0.06869137,44.33174896240234
2026-01-31 11:50:20,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:50:30,44.30925,2.0,0.06869137,44.30924987792969
2026-01-31 11:50:40,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:50:50,44.334,2.0,0.06869137,44.33399963378906
2026-01-31 11:51:00,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:51:10,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:51:20,44.33175,2.0,0.06869137,44.33174896240234
2026-01-31 11:51:30,44.325,2.0,0.06869137,44.32500076293945
2026-01-31 11:51:40,44.334,2.0,0.06869137,44.33399963378906
2026-01-31 11:51:50,44.32275,2.0,0.06869137,44.322750091552734
2026-01-31 11:52:00,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:52:10,44.31825,2.0,0.06869137,44.3182487487793
2026-01-31 11:52:20,44.3295,2.0,0.06869137,44.329498291015625
2026-01-31 11:52:30,44.3205,2.0,0.06869137,44.320499420166016
2026-01-31 11:52:40,44.33175,2.0,0.06869137,44.33174896240234
2026-01-31 11:52:50,44.33175,2.0,0.06869137,44.33174896240234
2026-01-31 11:53:00,44.3295,2.0,0.06869137,44.329498291015625
2026-01-31 11:53:10,44.3295,2.0,0.06869137,44.329498291015625
2026-01-31 11:53:20,44.345253,2.0,0.06869137,44.345252990722656
2026-01-31 11:53:30,44.33175,2.0,0.06869137,44.33174896240234
2026-01-31 11:53:40,44.3115,2.0,0.06869137,44.311500549316406
2026-01-31 11:53:50,44.32725,2.0,0.06869137,44.32725143432617
2026-01-31 11:54:00,44.29575,2.0,0.06869137,44.29574966430664
